ID,Hemisphere,Region,Punch,Cell_Type,Location,AntPost,DorVen,Organ,Bulk_main,Sort_main,CTX_BG_HIP_relationship,Organ_main,Note
7614-B-L-T,L,T,NA,Bulk,NA,Post,Ven,CTX,1,0,0,0,LARGE
7614-cerebellum-141,NA,Cb,141,Bulk,NA,NA,NA,CB,1,0,0,1,SMALL
7614-C-R-2,R,Cb,2,Bulk,NA,NA,NA,CB,1,0,0,0,SMALL
7614-C-R-3,R,Cb,3,Bulk,NA,NA,NA,CB,1,0,0,0,SMALL
7614-Heart-APX-bulk,NA,NA,NA,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-ART-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-ART-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-ART-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVS-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVS-1-sorted-cardimyocyte,NA,NA,1,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVS-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVS-2-sorted-cardimyocyte,NA,NA,2,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVS-3-bulk,NA,NA,3,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVS-3-sorted-cardimyocyte,NA,NA,3,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVSB-1-bulk,NA,NA,1,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVSB-1-sorted-cardimyocyte,NA,NA,1,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVSB-2-bulk,NA,NA,2,Bulk,NA,NA,NA,Heart,0,0,0,0,NA
7614-Heart-IVSB-2-sorted-cardimyocyte,NA,NA,2,Cardiomyocyte,NA,NA,NA,Heart,0,0,0,0,NA
